step,tokens_processed,split,loss,perplexity,wallclock_sec
1,2560,train,9.270023202896118,10614.998182274407,1.23488450050354
1,2560,valid,9.271901845932007,10634.958718175834,1.234971284866333
250,640000,train,4.696940064430237,109.61125539272663,6.739405393600464
250,640000,valid,4.645845127105713,104.15134973012377,6.739498138427734
500,1280000,train,3.9259352684020996,50.70047444293145,12.372211456298828
500,1280000,valid,3.8832411408424377,48.58141939563475,12.372284889221191
750,1920000,train,3.6173587918281553,37.23908165129787,18.296650886535645
750,1920000,valid,3.592016363143921,36.30721069007078,18.296738147735596
1000,2560000,train,3.4372182965278624,31.100325847064163,24.266860723495483
1000,2560000,valid,3.418509078025818,30.52387236716536,24.26694369316101
1250,3200000,train,3.2766757249832152,26.487574201889714,30.11287260055542
1250,3200000,valid,3.2310952305793763,25.307359191704133,30.112953662872314
1500,3840000,train,3.1590840935707094,23.549017352201616,35.80428767204285
1500,3840000,valid,3.113710677623749,22.50439621872808,35.804370641708374
1750,4480000,train,3.0589269757270814,21.304684449192617,41.64828848838806
1750,4480000,valid,2.966914641857147,19.431872723873,41.64836645126343
2000,5120000,train,2.9705655455589293,19.502946282346496,47.260191440582275
2000,5120000,valid,2.9121867775917054,18.396984725861387,47.26027321815491
2250,5760000,train,2.8739532232284546,17.706879267080268,53.015135526657104
2250,5760000,valid,2.864997756481171,17.549013832999456,53.01521921157837
2500,6400000,train,2.8502310037612917,17.291775844494403,58.82473635673523
2500,6400000,valid,2.8276743412017824,16.906097255342196,58.824827909469604
2750,7040000,train,2.7005205392837524,14.88747922603174,64.63210916519165
2750,7040000,valid,2.725414764881134,15.262743064029245,64.63218712806702
3000,7680000,train,2.6269084572792054,13.830944781732518,70.60965824127197
3000,7680000,valid,2.661622095108032,14.319497857605846,70.60974526405334
3250,8320000,train,2.656285214424133,14.243279969877795,76.54591059684753
3250,8320000,valid,2.668317234516144,14.415690544422185,76.5459930896759
3500,8960000,train,2.678993558883667,14.570421642618246,82.09117913246155
3500,8960000,valid,2.636043834686279,13.957874575250163,82.09126305580139
3750,9600000,train,2.605179214477539,13.533650511530514,89.97633409500122
3750,9600000,valid,2.5564287424087526,12.889702572580708,89.9764130115509
4000,10240000,train,2.550528335571289,12.813872018949155,95.71042943000793
4000,10240000,valid,2.457300937175751,11.6732621143823,95.71050572395325
4250,10880000,train,2.518352818489075,12.40814136037013,101.51066780090332
4250,10880000,valid,2.562812554836273,12.972251223259303,101.51181697845459
4500,11520000,train,2.534801697731018,12.613929229219824,107.03971910476685
4500,11520000,valid,2.4920725584030152,12.086299742120511,107.03980326652527
4750,12160000,train,2.5127553820610045,12.338881597308403,112.64613699913025
4750,12160000,valid,2.465972399711609,11.774926521981735,112.64622402191162
5000,12800000,train,2.439086413383484,11.462563912796007,118.38870692253113
5000,12800000,valid,2.4690329670906066,11.811019682586048,118.38879561424255
5250,13440000,train,2.4300473809242247,11.35942028708284,124.30830025672913
5250,13440000,valid,2.423561668395996,11.285984750920656,124.30838084220886
5500,14080000,train,2.4528268337249757,11.621151393380478,130.01152348518372
5500,14080000,valid,2.39276727437973,10.943736400513524,130.01159763336182
5750,14720000,train,2.391267478466034,10.927335331581912,135.73514580726624
5750,14720000,valid,2.445215404033661,11.533033593254371,135.73522305488586
6000,15360000,train,2.3488234639167787,10.473240328005597,141.19864511489868
6000,15360000,valid,2.4206560373306276,11.253239438961154,141.1987292766571
6250,16000000,train,2.3803629875183105,10.808825620720228,146.97804141044617
6250,16000000,valid,2.3707733392715453,10.705668197299365,146.97811937332153
6500,16640000,train,2.331782066822052,10.29627384149622,152.72531247138977
6500,16640000,valid,2.326310396194458,10.240089872605292,152.7253921031952
6750,17280000,train,2.2962001085281374,9.936353562327001,158.4611566066742
6750,17280000,valid,2.3442246556282043,10.425186483477209,158.46123695373535
7000,17920000,train,2.3225643634796143,10.2018019196755,164.03613328933716
7000,17920000,valid,2.2851345539093018,9.827008397460189,164.03621673583984
7250,18560000,train,2.325938892364502,10.23628634655452,169.96243405342102
7250,18560000,valid,2.2502147436141966,9.489773485820843,169.96383094787598
7500,19200000,train,2.3085827231407166,10.06015651941698,175.70383024215698
7500,19200000,valid,2.298339253664017,9.95763161502577,175.70391178131104
7750,19840000,train,2.312685024738312,10.101511082026882,181.19670915603638
7750,19840000,valid,2.289658319950104,9.87156418833398,181.19678616523743
8000,20480000,train,2.262611985206604,9.60815277253565,186.6177842617035
8000,20480000,valid,2.305416077375412,10.028349954018024,186.6178686618805
8250,21120000,train,2.2345572412014008,9.342344531105871,192.22786903381348
8250,21120000,valid,2.2221125960350037,9.226802797483192,192.22794675827026
8500,21760000,train,2.2538923621177673,9.524737505142202,197.9704761505127
8500,21760000,valid,2.2000645995140076,9.025596529751631,197.97055649757385
8750,22400000,train,2.2827029824256897,9.803142351828777,203.8298408985138
8750,22400000,valid,2.229096919298172,9.291471341031297,203.82992124557495
9000,23040000,train,2.1962501227855684,8.991234180684042,209.42812299728394
9000,23040000,valid,2.2121939659118652,9.135737919310827,209.42820596694946
9250,23680000,train,2.257058399915695,9.55494097152748,215.10001230239868
9250,23680000,valid,2.234069412946701,9.337788182926507,215.10009002685547
9500,24320000,train,2.199404239654541,9.019638355581689,220.57725143432617
9500,24320000,valid,2.2472277224063872,9.461469624323282,220.57733368873596
9750,24960000,train,2.2016051173210145,9.039511337177004,226.95345997810364
9750,24960000,valid,2.19552903175354,8.984753019383964,226.95355081558228
10000,25600000,train,2.136331558227539,8.468315057419078,232.93454813957214
10000,25600000,valid,2.1597402572631834,8.66888568591615,232.9346375465393
10250,26240000,train,2.1515744864940642,8.59838578732971,238.8258180618286
10250,26240000,valid,2.1508125841617582,8.591837152171264,238.82590246200562
10500,26880000,train,2.1068276464939117,8.222116408049898,244.63483381271362
10500,26880000,valid,2.212153732776642,9.135370367325688,244.63491702079773
10750,27520000,train,2.1056332170963286,8.212301533256142,250.09915447235107
10750,27520000,valid,2.0781256556510925,7.989479834957174,250.09923434257507
11000,28160000,train,2.163271349668503,8.69955043048537,255.80831170082092
11000,28160000,valid,2.1266170859336855,8.386448136207832,255.80840229988098
11250,28800000,train,2.0842139303684233,8.038270357382906,261.5383791923523
11250,28800000,valid,2.1082186698913574,8.233561522715688,261.5384657382965
11500,29440000,train,2.078118550777435,7.989423070914009,267.02073884010315
11500,29440000,valid,2.0828215301036836,8.027085656206731,267.02081966400146
11750,30080000,train,2.1216305255889893,8.344732701206485,273.7212107181549
11750,30080000,valid,2.08662012219429,8.057635266310555,273.7212903499603
12000,30720000,train,2.1195834994316103,8.32766828670098,279.209228515625
12000,30720000,valid,2.109611862897873,8.245040457376891,279.20931458473206
12250,31360000,train,2.098149228096008,8.151070172128094,284.88408279418945
12250,31360000,valid,2.0608626008033752,7.852740670034764,284.8841643333435
12500,32000000,train,2.1195230722427367,8.32716508432025,290.77688574790955
12500,32000000,valid,2.0878114819526674,8.067240529240287,290.77696537971497
12750,32640000,train,2.1124079525470734,8.268126590064487,296.3409056663513
12750,32640000,valid,2.0654559314250944,7.888893872459339,296.3409814834595
13000,33280000,train,2.021760094165802,7.551604778858268,301.89242005348206
13000,33280000,valid,2.056475096940994,7.818362212970587,301.89250349998474
13250,33920000,train,2.0841763615608215,8.037968374822997,307.7464702129364
13250,33920000,valid,2.0946321904659273,8.122452905108341,307.7465455532074
13500,34560000,train,2.0446760416030885,7.726655017640566,313.3800301551819
13500,34560000,valid,2.0717953741550446,7.939063920417734,313.3801095485687
13750,35200000,train,2.03578240275383,7.658241611404217,319.8361520767212
13750,35200000,valid,2.078375405073166,7.9914754521203655,319.8362364768982
14000,35840000,train,2.0290916085243227,7.607172928162707,325.37042021751404
14000,35840000,valid,2.0243859350681306,7.571460148677286,325.37050700187683
14250,36480000,train,2.034453672170639,7.648072628976788,331.19894552230835
14250,36480000,valid,2.0662219703197477,7.894939387255538,331.1990246772766
14500,37120000,train,2.082262247800827,8.022597504444617,336.6644194126129
14500,37120000,valid,2.0704770505428316,7.928604560917722,336.66449522972107
14750,37760000,train,2.023426425457001,7.564198744145171,342.12313079833984
14750,37760000,valid,2.034573018550873,7.648985453230871,342.1232144832611
15000,38400000,train,2.0140035927295683,7.493257324134431,347.57738041877747
15000,38400000,valid,2.0101752161979674,7.4646251559803005,347.57746720314026
15250,39040000,train,2.0991467356681826,8.159204982939283,353.34791111946106
15250,39040000,valid,2.071487069129944,7.936616644389607,353.34798979759216
15500,39680000,train,2.026809108257294,7.5898293548079705,358.784640789032
15500,39680000,valid,1.9896868169307709,7.313243019722458,358.78471088409424
15750,40320000,train,2.05238915681839,7.786482027728605,364.49407982826233
15750,40320000,valid,1.9975785613059998,7.371185597474187,364.49416494369507
16000,40960000,train,2.0407883703708647,7.6966746378973445,369.93211698532104
16000,40960000,valid,1.9929034173488618,7.336804674175993,369.9321970939636
